chimpcode,ratercode,sex,community,chimp_YOB,month,day,year,rater_start_year,rater_end_year,chimp_start_year,chimp_end_year,first_expr,last_expr,hpq_midpoint_yr,hpq_age_firstexpr,hpq_age_lastexpr,hpq_midpoint_age,dom.raw,sol.raw,impl.raw,symp.raw,stbl.raw,invt.raw,depd.raw,soc.raw,thotl.raw,help.raw,exct.raw,inqs.raw,decs.raw,indv.raw,reckl.raw,sens.raw,unem.raw,cur.raw,vuln.raw,actv.raw,pred.raw,conv.raw,cool.raw,innov.raw,n_hpq_missing,dom.meansub,sol.meansub,impl.meansub,symp.meansub,stbl.meansub,invt.meansub,depd.meansub,soc.meansub,thotl.meansub,help.meansub,exct.meansub,inqs.meansub,decs.meansub,indv.meansub,reckl.meansub,sens.meansub,unem.meansub,cur.meansub,vuln.meansub,actv.meansub,pred.meansub,conv.meansub,cool.meansub,innov.meansub,chimpcode.1,dominance,extraversion,conscientiousness,agreeableness,neuroticism
O198,A,1,0,2001,8,21,2011,1997,2011,2001,2012,2001,2011,2006,0,10,5,5,1,6,3,2,7,1,7,3,4,7,7,5,6,6,5,5,6,3,1,4,1,7,7,0,5,1,6,3,2,7,1,7,3,4,7,7,5,6,6,5,5,6,3,1,4,1,7,7,O198,5.666666667,4.25,2.666666667,4,6.5
Q454,A,1,0,2000,8,21,2011,1997,2011,2001,2012,2001,2011,2006,1,11,6,1,4,1,7,7,3,5,5,1,7,2,4,5,4,2,5,4,2,3,5,6,3,6,3,0,1,4,1,7,7,3,5,5,1,7,2,4,5,4,2,5,4,2,3,5,6,3,6,3,Q454,3,4.5,6.333333333,6.333333333,1.5
Q450,A,0,0,1984,8,21,2011,1997,2011,1998,2012,1998,2011,2004.5,14,27,20.5,1,7,7,5,6,7,1,7,3,1,1,1,4,7,1,7,7,1,5,7,7,1,1,1,0,1,7,7,5,6,7,1,7,3,1,1,1,4,7,1,7,7,1,5,7,7,1,1,1,Q450,4,4,5,4.333333333,1.5
G74,A,1,0,1998,8,21,2011,1997,2011,1998,2012,1998,2011,2004.5,0,13,6.5,1,4,1,7,7,4,5,7,1,7,1,1,7,6,1,5,1,1,4,5,5,4,6,2,0,1,4,1,7,7,4,5,7,1,7,1,1,7,6,1,5,1,1,4,5,5,4,6,2,G74,3.666666667,4.5,6.333333333,6.333333333,1
E421,A,1,0,1997,8,21,2011,1997,2011,1997,2012,1997,2011,2004,0,14,7,7,1,7,1,1,5,1,1,5,5,7,7,2,4,6,6,2,6,1,5,7,1,7,5,0,7,1,7,1,1,5,1,1,5,5,7,7,2,4,6,6,2,6,1,5,7,1,7,5,E421,5.333333333,4.25,3.333333333,4,7
Y235,A,0,0,1985,8,21,2011,1997,2011,1996,2012,1997,2011,2004,12,26,19,7,5,7,1,1,7,1,1,1,1,7,5,7,7,1,7,4,7,1,5,5,1,7,7,0,7,5,7,1,1,7,1,1,1,1,7,5,7,7,1,7,4,7,1,5,5,1,7,7,Y235,7,2.5,4.333333333,3,7
M37,A,1,0,1989,8,21,2011,1997,2011,1995,2012,1997,2011,2004,8,22,15,7,1,4,5,5,3,1,1,4,6,4,4,5,1,2,6,1,1,1,1,6,1,7,4,0,7,1,4,5,5,3,1,1,4,6,4,4,5,1,2,6,1,1,1,1,6,1,7,4,M37,6.333333333,4,5.333333333,5.666666667,3.5
N251,A,0,0,1965,8,21,2011,1997,2011,1995,2010,1997,2010,2003.5,32,45,38.5,1,5,2,4,6,3,4,3,3,5,1,1,7,6,1,4,4,1,1,5,5,5,6,1,0,1,5,2,4,6,3,4,3,3,5,1,1,7,6,1,4,4,1,1,5,5,5,6,1,N251,4,3.25,6,4.333333333,1.5
X213,A,0,0,1984,8,21,2011,1997,2011,1994,2012,1997,2011,2004,13,27,20,2,1,1,4,5,4,1,1,1,3,3,3,5,4,2,5,4,4,2,5,5,1,1,4,0,2,1,1,4,5,4,1,1,1,3,3,3,5,4,2,5,4,4,2,5,5,1,1,4,X213,4.666666667,4.25,6,4,3
N251,W,0,0,1965,8,20,2011,2002,2011,1995,2010,2002,2010,2006,37,45,41,3,4,4,6,3,3,3,4,5,5,4,5,6,5,4,4,4,4,2,3,3,3,4,6,0,3,4,4,6,3,3,3,4,5,5,4,5,6,5,4,4,4,4,2,3,3,3,4,6,N251,4.666666667,3.5,3.666666667,5,4.5
K58,A,0,0,1992,8,21,2011,1997,2011,1994,2012,1997,2011,2004,5,19,12,2,1,5,4,2,5,1,5,4,2,7,7,4,5,5,6,1,7,5,5,4,1,7,7,0,2,1,5,4,2,5,1,5,4,2,7,7,4,5,5,6,1,7,5,5,4,1,7,7,K58,4.333333333,5,3.333333333,4,6.5
A341,A,1,0,1986,8,21,2011,1997,2011,1986,2012,1997,2011,2004,11,25,18,5,4,4,5,5,5,1,2,1,7,6,4,7,5,2,7,1,4,3,6,5,1,5,4,0,5,4,4,5,5,5,1,2,1,7,6,4,7,5,2,7,1,4,3,6,5,1,5,4,A341,6.333333333,3.75,5,6.333333333,4.5
K227,A,0,0,1980,8,21,2011,1997,2011,1993,2012,1997,2011,2004,17,31,24,1,3,1,5,2,5,5,3,5,3,1,1,5,3,1,6,4,1,5,6,2,5,2,2,0,1,3,1,5,2,5,5,3,5,3,1,1,5,3,1,6,4,1,5,6,2,5,2,2,K227,3,4.75,5.333333333,4.666666667,3.5
A364,A,0,0,1992,8,21,2011,1997,2011,1992,2003,1997,2003,2000,5,11,8,2,1,1,2,6,4,4,6,2,4,3,6,5,4,4,5,4,4,1,5,5,4,3,6,0,2,1,1,2,6,4,4,6,2,4,3,6,5,4,4,5,4,4,1,5,5,4,3,6,A364,3.666666667,5.5,5.333333333,3.666666667,2.5
E131,A,0,0,1973,8,21,2011,1997,2011,1988,2012,1997,2011,2004,24,38,31,3,5,2,6,6,3,5,4,3,4,1,1,5,3,3,3,5,2,4,5,3,5,3,3,0,3,5,2,6,6,3,5,4,3,4,1,1,5,3,3,3,5,2,4,5,3,5,3,3,E131,3.666666667,4.25,4.666666667,4.333333333,1.5
E274,A,1,0,1996,8,21,2011,1997,2011,1996,2005,1997,2005,2001,1,9,5,4,1,1,6,6,4,4,7,1,7,3,5,6,5,1,6,3,2,3,2,2,2,5,3,0,4,1,1,6,6,4,4,7,1,7,3,5,6,5,1,6,3,2,3,2,2,2,5,3,E274,4.666666667,4.75,5.333333333,6.333333333,2.5
T137,M,0,0,2005,8,22,2011,2003,2011,2005,2012,2005,2011,2008,0,6,3,3,1,1,4,1,1,4,1,1,1,3,7,4,1,1,3,2,4,4,1,1,4,4,7,0,3,1,1,4,1,1,4,1,1,1,3,7,4,1,1,3,2,4,4,1,1,4,4,7,T137,3.666666667,4,5,2.666666667,5
Y207,M,0,0,2004,8,22,2011,2003,2011,2004,2012,2004,2011,2007.5,0,7,3.5,1,7,1,1,1,1,7,3,1,4,1,2,4,7,1,4,2,1,7,2,1,2,1,1,0,1,7,1,1,1,1,7,3,1,4,1,2,4,7,1,4,2,1,7,2,1,2,1,1,Y207,2,1.75,5,3,4
J499,M,0,0,1991,8,22,2011,2003,2011,2004,2012,2004,2011,2007.5,13,20,16.5,1,7,1,6,4,1,1,1,1,7,1,4,4,7,1,4,1,4,4,1,3,3,1,2,0,1,7,1,6,4,1,1,1,1,7,1,4,4,7,1,4,1,4,4,1,3,3,1,2,J499,4,1,5.666666667,5.666666667,2.5
W394,M,1,0,2001,8,22,2011,2003,2011,2002,2012,2003,2011,2007,2,10,6,4,1,4,1,1,4,1,6,1,7,6,4,6,7,1,7,1,4,1,7,1,1,4,7,0,4,1,4,1,1,4,1,6,1,7,6,4,6,7,1,7,1,4,1,7,1,1,4,7,W394,5.666666667,5.25,4,5,6.5
X213,W,0,0,1984,8,20,2011,2002,2011,1994,2012,2002,2011,2006.5,18,27,22.5,6,3,3,5,4,3,5,6,5,6,4,4,6,5,6,5,3,3,6,7,4,3,6,6,0,6,3,3,5,4,3,5,6,5,6,4,4,6,5,6,5,3,3,6,7,4,3,6,6,X213,5,5.25,3.666666667,5.333333333,4
N101,M,1,0,2001,8,22,2011,2003,2011,2001,2012,2003,2011,2007,2,10,6,2,1,4,1,1,4,1,6,1,5,6,7,4,1,1,7,1,7,4,6,4,1,4,6,0,2,1,4,1,1,4,1,6,1,5,6,7,4,1,1,7,1,7,4,6,4,1,4,6,N101,4.333333333,6.5,5,4.333333333,6.5
E182,M,0,0,1986,8,22,2011,2003,2011,2001,2011,2003,2011,2007,17,25,21,5,7,7,1,4,4,1,2,1,4,4,2,4,6,1,7,1,1,4,7,4,1,4,4,0,5,7,7,1,4,4,1,2,1,4,4,2,4,6,1,7,1,1,4,7,4,1,4,4,E182,5.333333333,3,4,4,4
O198,M,1,0,2001,8,22,2011,2003,2011,2001,2012,2003,2011,2007,2,10,6,2,1,4,1,1,5,3,7,1,4,6,7,4,7,1,7,1,4,1,7,2,1,4,7,0,2,1,4,1,1,5,3,7,1,4,6,7,4,7,1,7,1,4,1,7,2,1,4,7,O198,3.666666667,5.5,4.333333333,4,6.5
Q454,M,1,0,2000,8,22,2011,2003,2011,2001,2012,2003,2011,2007,3,11,7,1,1,4,1,1,1,4,7,1,3,7,4,4,1,1,7,1,4,5,7,1,1,4,4,0,1,1,4,1,1,1,4,7,1,3,7,4,4,1,1,7,1,4,5,7,1,1,4,4,Q454,3,7,4,3.666666667,7
Q450,M,0,0,1984,8,22,2011,2003,2011,1998,2012,2003,2011,2007,19,27,23,1,6,4,7,4,2,1,2,1,7,1,4,7,5,1,7,1,4,7,7,1,3,4,1,0,1,6,4,7,4,2,1,2,1,7,1,4,7,5,1,7,1,4,7,7,1,3,4,1,Q450,5,3.5,4,7,2.5
T137,N,0,0,2005,8,24,2011,1988,2011,2005,2012,2005,2011,2008,0,6,3,4,2,5,4,4,5,4,6,4,4,5,4,3,4,5,4,5,4,6,4,5,3,4,5,0,4,2,5,4,4,5,4,6,4,4,5,4,3,4,5,4,5,4,6,4,5,3,4,5,T137,3.666666667,5,3.666666667,4,4.5
Y207,N,0,0,2004,8,24,2011,1988,2011,2004,2012,2004,2011,2007.5,0,7,3.5,1,2,1,5,6,3,5,4,3,5,2,3,4,3,4,5,4,3,2,4,4,3,6,4,0,1,2,1,5,6,3,5,4,3,5,2,3,4,3,4,5,4,3,2,4,4,3,6,4,Y207,2.666666667,4.75,5,5,2
J499,N,0,0,1991,8,24,2011,1988,2011,2004,2012,2004,2011,2007.5,13,20,16.5,3,4,3,5,6,4,3,5,3,6,5,3,5,4,2,4,3,4,3,6,5,4,5,3,0,3,4,3,5,6,4,3,5,3,6,5,3,5,4,2,4,3,4,3,6,5,4,5,3,J499,4.333333333,4.75,5.333333333,5,3.5
W394,N,1,0,2001,8,24,2011,1988,2011,2002,2012,2002,2011,2006.5,1,10,5.5,4,3,2,6,5,4,5,5,3,6,4,5,6,4,1,4,5,3,4,5,3,4,6,4,0,4,3,2,6,5,4,5,5,3,6,4,5,6,4,1,4,5,3,4,5,3,4,6,4,W394,4.333333333,4.75,5.333333333,5.333333333,3.5
N101,N,1,0,2001,8,24,2011,1988,2011,2001,2012,2001,2011,2006,0,10,5,7,2,5,3,4,5,4,6,5,4,6,5,4,5,3,5,6,4,6,4,5,4,4,5,0,7,2,5,3,4,5,4,6,5,4,6,5,4,5,3,5,6,4,6,4,5,4,4,5,N101,5,4.75,4.333333333,4,5
